EstudianteID,PropertyID,Edad,Universidad,TipoPropiedad,CostoMensual,NúmeroHabitaciones,ArrendóAnteriormente,Calificación,DuraciónArrendamiento,Agua,Electricidad,Internet,Gas,Calefacción,Limpieza
1,974,28,CUT,Departamento,19188.82,1,S,2.6,5,0,0,0,1,1,1
2,130,33,CUCEI,Casa,10715.1,3,No,3.0,5,1,0,1,1,1,1
3,532,18,CUCEA,Estudio,15790.1,2,S,1.8,5,1,1,1,1,1,0
4,134,23,CUCSH,Casa,17633.74,3,S,1.8,5,1,1,1,1,0,0
5,920,33,CUCSH,Casa,4902.62,2,S,3.5,5,1,1,0,0,1,0
6,125,24,CUCBA,Casa,7127.33,4,No,1.7,5,1,1,0,0,0,1
7,557,29,CUCEA,Casa,4110.34,1,S,3.8,5,0,1,1,0,0,1
8,110,34,CUAAD,Casa,5262.37,4,No,4.7,3,0,1,0,0,1,1
9,887,18,CUCS,Casa,10259.2,1,S,3.4,5,0,0,0,0,1,1
10,196,18,CUCBA,Estudio,5116.27,2,S,3.5,5,1,0,0,1,1,1
11,358,31,CUCEI,Departamento,4635.53,1,S,4.4,5,0,0,1,1,1,1
12,869,31,CUCEA,Departamento,9099.42,3,S,2.2,2,1,1,0,0,0,0
13,510,18,CUCBA,Estudio,11810.35,4,S,4.7,5,0,0,1,1,0,0
14,620,22,CUCBA,Casa,15216.46,2,No,3.4,5,1,0,1,1,1,1
15,501,24,CUAAD,Estudio,3372.62,4,No,4.3,3,0,0,0,0,0,0
16,154,34,CUAAD,Estudio,5842.24,2,No,4.8,5,0,0,0,1,0,1
17,160,31,CUCSH,Estudio,16441.09,3,S,3.0,5,0,1,0,0,0,0
18,157,19,CUCEA,Departamento,14203.7,1,No,4.8,4,0,0,1,0,0,0
19,77,19,CUAAD,Estudio,8766.68,1,S,1.3,5,1,0,0,0,1,1
20,46,28,CUAAD,Departamento,9161.82,2,No,4.9,5,1,1,1,1,1,0
21,75,30,CUCS,Estudio,5553.82,1,No,2.2,5,0,0,1,0,0,1
22,112,25,CUCSH,Estudio,10892.8,3,S,4.2,5,0,1,1,0,1,0
23,518,32,CUCEI,Estudio,11253.15,4,No,3.0,5,0,0,0,0,0,0
24,272,31,CUAAD,Estudio,12819.96,3,S,2.6,2,1,0,0,1,1,1
25,756,30,CUCEI,Estudio,10522.66,2,S,3.0,5,0,0,0,0,0,0
26,20,22,CUCEA,Casa,5311.71,3,No,2.4,5,1,1,0,1,1,1
27,932,24,CUCS,Departamento,17946.46,4,No,1.6,4,1,0,1,1,1,1
28,77,34,CUCEI,Departamento,16914.93,1,S,4.5,5,0,1,1,1,1,1
29,540,32,CUAAD,Casa,13462.34,3,S,3.4,5,1,1,1,1,0,0
30,972,24,CUCSH,Departamento,14597.74,4,S,4.6,5,1,1,0,1,1,0
31,842,29,CUCS,Casa,14819.12,1,S,4.2,5,1,1,1,0,1,0
32,146,28,CUT,Casa,9837.14,1,S,2.0,5,1,1,0,0,1,1
33,396,28,CUAAD,Estudio,7463.57,2,S,3.8,5,0,0,1,1,1,0
34,64,20,CUCS,Estudio,15964.88,1,S,1.6,5,1,0,1,1,0,1
35,339,26,CUCSH,Estudio,13624.01,3,No,4.3,5,1,0,0,0,0,0
36,244,27,CUCEA,Estudio,4404.65,3,S,1.9,1,0,1,1,1,1,1
37,171,29,CUCSH,Departamento,17621.59,2,No,2.8,5,0,1,0,1,0,1
38,412,26,CUCS,Departamento,14104.53,1,No,2.3,5,1,0,1,1,0,0
